file_path,sha256
datasets/skin/acne/final/detection/train/images/kurnaz_000031.jpg,b52366ca224b9ef36a762d6ae00649770fa95e76c16ff8abc8287cb0b6aecc20
datasets/skin/acne/final/detection/train/images/kurnaz_000032.jpg,6c2d27e51a5db7cf724a5c3b37d6e91086dccf0d10488197514468cac8b8b694
datasets/skin/acne/final/detection/train/images/kurnaz_000033.jpg,3ff5498ff5bf5c526776e3668f9e58c2b4340898398f743eceaf769b67e3ac6d
datasets/skin/acne/final/detection/train/images/kurnaz_000034.jpg,7d745190eac72b952eeeb4573d6cf95914fdcbdb00b3e508a156f03ad042786e
datasets/skin/acne/final/detection/train/images/kurnaz_000035.jpg,1b15b3e5cb3a8e4657bd6546b778f74bd80faa76f09a9807b5f9b71244d8e396
datasets/skin/acne/final/detection/train/images/kurnaz_000036.jpg,ec2e27601dad2221739f864b08d4936fd5ea11f81e2b8b31ff950ff533c03eae
datasets/skin/acne/final/detection/train/images/kurnaz_000037.jpg,006dd1037208055288e78c04db55a18466b49dd0e69a4a587f11198892717966
datasets/skin/acne/final/detection/train/images/kurnaz_000038.jpg,82936541c83f5359f83c73ce63ef3cdb5f745798b7d2b9163037d648ee3db25d
datasets/skin/acne/final/detection/train/images/kurnaz_000039.jpg,8fe4bed61075d886307a8d1fb93703656eab36d076a79b2c402529e23e23de04
datasets/skin/acne/final/detection/train/images/kurnaz_000040.jpg,fa04bf6d967fe7d41f56b6c39535c51692b4f5e58348999a2a159ff55462f9ab
datasets/skin/acne/final/detection/train/images/kurnaz_000041.jpg,25f8f02706738c77872e52009c159dd7d475183241eb9ffe06f5a4f1aa30d817
datasets/skin/acne/final/detection/train/images/kurnaz_000042.jpg,bcebc780dfe8f9f51ccb8038f14f0a1a02dee454be8638dd595efd4e9d28b035
datasets/skin/acne/final/detection/train/images/kurnaz_000043.jpg,44acd95374021435b3411eaef0ccc157a5384b9454a75e06f4dd606944f9681c
datasets/skin/acne/final/detection/train/images/kurnaz_000044.jpg,19326ad1d3a926ec28a1bb0f61c41fe900ed7a9d0725a2db6867d54cb61bc811
datasets/skin/acne/final/detection/train/images/kurnaz_000045.jpg,f4a005d84232278ab0264ea474f401f8987ab176e8a4842c10ba71e890cbd2ff
datasets/skin/acne/final/detection/train/images/kurnaz_000046.jpg,f9e21afb46f095ed1fac836e6fc748b6fd2c56824dc5ac52b8ffa5cf4b8a7003
datasets/skin/acne/final/detection/train/images/kurnaz_000047.jpg,8d2d7bf0bf65d739bdb82df912b1338571a379e764943d478f2b2d8386c5feb5
datasets/skin/acne/final/detection/train/images/kurnaz_000048.jpg,7bd1aaebe78bed915dc92b8375e11c7becd4e656e67c57e5011c97717639b349
datasets/skin/acne/final/detection/train/images/kurnaz_000049.jpg,0822c9c71cbbb2dbdc6fe1b0486dca2f870fc21ea17ed7b61a9a0d9953507826
datasets/skin/acne/final/detection/train/images/kurnaz_000050.jpg,cbbc5d195a3ba80f0f1f23343c535fcaeac2108f42655231c0ef82363b499f10
datasets/skin/acne/final/detection/train/images/kurnaz_000051.jpg,87246d0912834b45b56dc7e6306184bdef90d70b04f623c1c0ff8e853f39575f
datasets/skin/acne/final/detection/train/images/kurnaz_000052.jpg,fc1b836f2a5db50df030c6a7e899e017a43a51dcd7573b25998724adaa6b2b86
datasets/skin/acne/final/detection/train/images/kurnaz_000053.jpg,60861482b396e1f6b8cd8d28adf3e797f261c3c5be5a1c85fa0780c614d59ac6
datasets/skin/acne/final/detection/train/images/kurnaz_000054.jpg,9cfd6d6e7ac56d8772651c193fcc9f6cbf11f2ac62bf46ffae653f7a9d2001e1
datasets/skin/acne/final/detection/train/images/kurnaz_000055.jpg,a14f3358cbd2e21e9c5430e6c1b1a6780236575239b00246938bcaa221d83720
datasets/skin/acne/final/detection/train/images/kurnaz_000056.jpg,8074f5e92829d38f665332fb9de3e30ad20ca8ef2113008d9c0742327cf07f61
datasets/skin/acne/final/detection/train/images/kurnaz_000057.jpg,1718e68a0f9d6d25b33397d9b0507126378382a9097c590900c1b6541998d505
datasets/skin/acne/final/detection/train/images/kurnaz_000058.jpg,0e1e770da3e7dbfc588c2941084021db037ba0fdc297ce8b6dce42a13d60eb04
datasets/skin/acne/final/detection/train/images/kurnaz_000059.jpg,a86918241dc64c66853f9335bc3b7e6bd0b93c8307c153c8727603cd665d45b1
datasets/skin/acne/final/detection/train/images/kurnaz_000060.jpg,47c759ca05766181ee439f2d6b4830f0d59491bfbf55faba14c0ed5a7d2fbe21
datasets/skin/acne/final/detection/train/images/kurnaz_000061.jpg,d87f28adaa88327e259e1414cc266cd4a70e3117c1055f04175d1f6dccdc979b
datasets/skin/acne/final/detection/train/images/kurnaz_000062.jpg,214db57f2fa89851290e156ba7afa30973b0db7ceac6cefb8709ac0fc1b3cf90
datasets/skin/acne/final/detection/train/images/kurnaz_000063.jpg,fd282d3fb148affe545e6613d3155f50df658153f6a9fabf750ccd9be8fde5ea
datasets/skin/acne/final/detection/train/images/kurnaz_000064.jpg,acf72b4cc81d8f6fa295819d4f341b8c525a4178a58c0973542b1c531497373a
datasets/skin/acne/final/detection/train/images/kurnaz_000065.jpg,cfcf7fe00ffff7d2224921db290c003a5cfdb8f9c2758595140cc3511bde42c6
datasets/skin/acne/final/detection/train/images/kurnaz_000066.jpg,6d6a846199e0f7171992863f32e37dd158a004a60629a85b5d205e02a2789b3b
datasets/skin/acne/final/detection/train/images/kurnaz_000067.jpg,d56f9ff7140640bc9553c6e9a2ff462f9133de6d062199c30f0e416a725913da
datasets/skin/acne/final/detection/train/images/kurnaz_000068.jpg,557b74e0dbd598430a63e52075114db0dfe60e96b710f6044887619845dd0aed
datasets/skin/acne/final/detection/train/images/kurnaz_000069.jpg,40338b64ba697413247954dfdf526f743f9817d6e373baac64545a13f0b88cca
datasets/skin/acne/final/detection/train/images/kurnaz_000070.jpg,403bf186c9b308a365addf7b3b9e3906d5e8782c6ba2becbf9d4fe1570ae32b9
datasets/skin/acne/final/detection/train/images/kurnaz_000071.jpg,66ce620d72661d770d5b13b799d2a1005fad3e9866bb3da164c7912623bd94e9
datasets/skin/acne/final/detection/train/images/kurnaz_000072.jpg,3d218de2d808502889771a6f5b432e0b9d6357e3885ba230b960b35c573e45b7
datasets/skin/acne/final/detection/train/images/kurnaz_000073.jpg,ccc244ad77a0791d3cb5ee9357233e5b197bb1bb651f6da2c945e233e0cfd4da
datasets/skin/acne/final/detection/train/images/kurnaz_000074.jpg,72ff390d42b4fe075e91a91a407df82d335be37944dcadc377db87c02b5c26e4
datasets/skin/acne/final/detection/train/images/kurnaz_000075.jpg,56e375cfd041ea8b2501ffce1127707e9c368dc3c6e95045fd0937dc1f8a9374
datasets/skin/acne/final/detection/train/images/kurnaz_000076.jpg,d65dd85ee3ff42929ac3ca71b15a6adbb7d3e332e3e56db9c000681a72826a17
datasets/skin/acne/final/detection/train/images/kurnaz_000077.jpg,63f33811fecc35bddb082765205f21111faee1572ff72aac83ee0bdead00f803
datasets/skin/acne/final/detection/train/images/kurnaz_000078.jpg,a15f0f23264e263bfc0ec78027fca7d340cd174fc1bf8bdc1d7cdc4a03ebe418
datasets/skin/acne/final/detection/train/images/kurnaz_000079.jpg,a7b10fb9cb5928fd43a105e2f6b1983ad3099dd31a3e1671bbdb1ee073bec1ea
datasets/skin/acne/final/detection/train/images/kurnaz_000080.jpg,71ce339a6f3a0845f02f6731acad2b5b588cd7580e24e12868b91d95a60576be
datasets/skin/acne/final/detection/train/images/kurnaz_000081.jpg,11320d91af816a5ff7d7f8e0a7a785d8a68b92e94f48c83e9dd968e8a2fe041f
datasets/skin/acne/final/detection/train/images/kurnaz_000082.jpg,52010e842fc48db955c6e1ef788bad20826034da0a1905397f841b6ce00f56f5
datasets/skin/acne/final/detection/train/images/kurnaz_000083.jpg,c75574fe27524f6373c7a97119339a7be422c49a04770dca2b1a570b45d96d79
datasets/skin/acne/final/detection/train/images/kurnaz_000084.jpg,0a7389273c2b20067e64ca3ec63f986e360337faac98cb0c931865e55592a122
datasets/skin/acne/final/detection/train/images/kurnaz_000085.jpg,602413aa614022846fcb5abe0ad9097c74700da274d086c54d54e7c6506d7560
datasets/skin/acne/final/detection/train/images/kurnaz_000086.jpg,0bca1f64859628707d493a7b2c6fac32c891a3f6204ed12506ee37e1b0ca2be0
datasets/skin/acne/final/detection/train/images/kurnaz_000087.jpg,681cfe02edc72e6a4a22e8f9ab0a6bd6b27a9a2c2831b2fc7ee8c3cbe60e4860
datasets/skin/acne/final/detection/train/images/kurnaz_000088.jpg,d922337cc856fcd9e01bb978dc327a6b77aa85857107274fd0d2c00a298e5e78
datasets/skin/acne/final/detection/train/images/kurnaz_000089.jpg,15d0de93f9a849bf14a97be0e7506ef3955223a0323aa7b4d24eb85f2a97ec38
datasets/skin/acne/final/detection/train/images/kurnaz_000090.jpg,2a379f0c22e56207a533b2c0281ccb19bdab982e681d681a8f2006bb24c30b78
datasets/skin/acne/final/detection/train/images/kurnaz_000091.jpg,6e127638d12c043c1976e2b3c1b422dac4bc84b45c0cce758cc42fb4c5151405
datasets/skin/acne/final/detection/train/images/kurnaz_000092.jpg,3c933a2af54004d31468a86832af82c3aa766eb75500cfd0ca8bc1718c4131de
datasets/skin/acne/final/detection/train/images/kurnaz_000093.jpg,531393f04f5585796e1e9ae5a05f36e27ce85bf65517e8dc27518a89906fb5e8
datasets/skin/acne/final/detection/train/images/kurnaz_000094.jpg,3e4677ddbe4462c7065039478448b33bce86d019877ed0f7337b58ab66542280
datasets/skin/acne/final/detection/train/images/kurnaz_000095.jpg,80142f478b051cf2b154e81a7109ef776199ef6e11c7c0552fceee48863fe4dd
datasets/skin/acne/final/detection/train/images/kurnaz_000096.jpg,f5c0a15549d8ab6956073013bc8c8e714e619eb73f1887e3230cf2c79c55c46c
datasets/skin/acne/final/detection/train/images/kurnaz_000097.jpg,71349f1ad0c06272c7143ae46800b9ad34a37390e390d7875aed1a3cc9605054
datasets/skin/acne/final/detection/train/images/kurnaz_000098.jpg,70e2ff7c6480da007b454b7d6c21f6108fa9636639912dba903f1c1edfab9fba
datasets/skin/acne/final/detection/train/images/kurnaz_000099.jpg,14fa9d264b8e1ce26f1a322c1b4b438c56c24a259e97748e53393e1b810aee00
datasets/skin/acne/final/detection/train/images/kurnaz_000100.jpg,666ed9b1a6ad28912c2c38564bdc1d0945b86a20175da03078da039b7f3bc433
datasets/skin/acne/final/detection/train/images/kurnaz_000101.jpg,8d9a7425e16cd6897fed7fe64c278ea0c930a87915e85e7748b32e90b46033d5
datasets/skin/acne/final/detection/train/images/kurnaz_000102.jpg,5699e0e3adcde6b3807d65191fefb418f817d26775b45cb2e580f7693b9d9441
datasets/skin/acne/final/detection/train/images/kurnaz_000103.jpg,807a15164968b60fd521b3a792ad780cd766ec239d82ffc3cfbec4b6b5b4d1ca
datasets/skin/acne/final/detection/train/images/kurnaz_000104.jpg,c6ce45b82713ee15b1264af99d5096a557da0fac76b41cdf1acc62f158364506
datasets/skin/acne/final/detection/train/images/kurnaz_000105.jpg,522925f9855c1403d4545a3c4c23e93ce3ca6b83c8fa6642ca5a1b46c23d0f7b
datasets/skin/acne/final/detection/train/images/kurnaz_000106.jpg,29c3f15a632ec523f9ed43a3b7fb832c785b6193d2a4600e6c59233b531f23e6
datasets/skin/acne/final/detection/train/images/kurnaz_000107.jpg,01eff174379ccdc340dcd7ff892e3e491d3916726226e25b1cb5ea0b4153b2e9
datasets/skin/acne/final/detection/train/images/kurnaz_000108.jpg,3ab836646e08a209994413d5812eabbfb186871a2dd908eba45c99df9e8ffa35
datasets/skin/acne/final/detection/train/images/kurnaz_000109.jpg,a9050fb858295d829132ebd428bce7e175b57a6bb96952c50208d10f2278737c
datasets/skin/acne/final/detection/train/images/kurnaz_000110.jpg,eaa033fcd5ac2adc5bdae0135f23174869c57d9b63974d2f28b8e36f66e41ca4
datasets/skin/acne/final/detection/train/images/kurnaz_000111.jpg,0538754d187b592c946dbbd7240a89b72b9ac710e8ae55605e6822309be38843
datasets/skin/acne/final/detection/train/images/kurnaz_000112.jpg,288b998d360d8730ce213d7651a555f0004793527e404f0f28b12adf75b7d80d
datasets/skin/acne/final/detection/train/images/kurnaz_000113.jpg,36ef461dc932c01092ffc72163c6e2e527b37dab012b711c2e9152619e2ee9b1
datasets/skin/acne/final/detection/train/images/kurnaz_000114.jpg,52916a72334ed554ac07049de5c47c0849b59f1f93e367f3a2825f32fd0ee2af
datasets/skin/acne/final/detection/train/images/kurnaz_000115.jpg,a891282ad1893ab92b9e2b1812cd2441e4c138754dc7e42a5d760cc79c324f07
datasets/skin/acne/final/detection/train/images/kurnaz_000116.jpg,955c93bb3e06dad9193e6a8cdcbb32b6a3e1192953cf63e007426ba23b29ea09
datasets/skin/acne/final/detection/train/images/kurnaz_000117.jpg,ade6275bec6e870b70b05abddd8dc6c031ad02c6f84586db2f87a9858fa512be
datasets/skin/acne/final/detection/train/images/kurnaz_000118.jpg,ba5f049330c856daa4295e5b15c7f13f9fca5a96c230026e00a07cd9cdc3d629
datasets/skin/acne/final/detection/train/images/kurnaz_000119.jpg,f6a6cf5343d7a2a9dbc1ee11fc795e71161aa1e9943c324e33b691daea28c4da
datasets/skin/acne/final/detection/train/images/kurnaz_000120.jpg,4ad5a500dae5f0aa2de538bd73d5db1181a34fe3068fbb2d3e64e54e820490f7
datasets/skin/acne/final/detection/train/images/kurnaz_000121.jpg,ecec03ba02d7f988c035f87677a3774a338328a2342bdea532492319d04be558
datasets/skin/acne/final/detection/train/images/kurnaz_000122.jpg,135be7e07e717fe21650c479bc8ec5826d15bf2a5f40526e96550e09f642d13e
datasets/skin/acne/final/detection/train/images/kurnaz_000123.jpg,69815d4736f6286a0c1a3ac15a6d17e6a9d388d20f7d2d737244397894521201
datasets/skin/acne/final/detection/train/images/kurnaz_000124.jpg,bdd77eacd46c102407c10bf34f054e2091b06fd151819e061cf74ddfc2a0e816
datasets/skin/acne/final/detection/train/images/kurnaz_000125.jpg,278afa4cbb8eb240e9940f2621f6d58a9edccd889d8fbbf44fd6fcafbb9da017
datasets/skin/acne/final/detection/train/images/kurnaz_000126.jpg,46a01a32ccb92f0e12de04192c21c6c80acd16bc660699bbec05a928ed98fdef
datasets/skin/acne/final/detection/train/images/kurnaz_000127.jpg,b0363e4760ad051a0cd2263aa2d35075d351a24d12590cd271ee44f61a73480d
datasets/skin/acne/final/detection/train/images/kurnaz_000128.jpg,174fe474b48f3074fd9f07b81f7e7b5b44843eae1d21f53a37cad7249bb133c5
datasets/skin/acne/final/detection/train/images/kurnaz_000129.jpg,a22d47bf406387feb3c1dadfc3ab40cbcd0d955caeef219f7bdde29688a453db
datasets/skin/acne/final/detection/train/images/kurnaz_000130.jpg,79321d4ba0c92555eaa0ad53c82dbbb0a22e9407b99c3d0b5d97be2cf8d1272b
datasets/skin/acne/final/detection/train/images/kurnaz_000131.jpg,7c7b46363adfa4feb464ab225181d8ca8c8da77754eae6bf6390f050cc3ce1f5
datasets/skin/acne/final/detection/train/images/kurnaz_000132.jpg,e321157207bf73d82455eea2cefccb8e938022770c8431d191f21776b61d96be
datasets/skin/acne/final/detection/train/images/kurnaz_000133.jpg,a2e33dca437420b4546807eecf5201f6d81366eae42aa8a0c831a9f05dca3ece
datasets/skin/acne/final/detection/train/images/kurnaz_000134.jpg,3b1e93cc71a9b6301401c2dfcd6c5d41bca50fcb533b1161395947ff04694df5
datasets/skin/acne/final/detection/train/images/kurnaz_000135.jpg,37df0a1088aec1ae3a7aa938b8469e6f1b145b1cc69e65771c0ac1d7e4e4a61a
datasets/skin/acne/final/detection/train/images/kurnaz_000136.jpg,fb2ee3a3a1281901c0e6036ded59169f0a674f23df02336da26f57c4c8077bfc
datasets/skin/acne/final/detection/train/images/kurnaz_000137.jpg,c3bbe9cf66186811f1d7df581ba61c74d1fac41d2f46bf2d05446bf02bf836c4
datasets/skin/acne/final/detection/train/images/kurnaz_000138.jpg,d4750815ce642c59cdf0f0199f7aa7c46cdda758d41cccf725b012980c46045d
datasets/skin/acne/final/detection/train/images/kurnaz_000139.jpg,139bc232d2d40c4063a64820e20e07a891b2030e678fc569b165a1bbbab6a80f
datasets/skin/acne/final/detection/train/images/kurnaz_000140.jpg,4a74809a1cc21339f8727e913226b79b7f117c3716fd385030f2d302fe1bcaeb
datasets/skin/acne/final/detection/train/images/kurnaz_000141.jpg,fae1503a5accdc4d0bb118a63854ae0a877ea0665e36f9bb8be1b629c5c392b9
datasets/skin/acne/final/detection/train/images/kurnaz_000142.jpg,33c7b0ec268b66ce88a2c93c71c42df79ef3adb4b0072c3689c7f1be33b480bd
datasets/skin/acne/final/detection/train/images/kurnaz_000143.jpg,1e6b2bed008df2bde01d3b1923e0459a36acee8cffcd82b755bd80afd3e6a636
datasets/skin/acne/final/detection/train/images/kurnaz_000144.jpg,e9528130ad7099b9c6acbbcb8ac28d7f79d41aa835dc84af197eae4e6fa42b15
datasets/skin/acne/final/detection/train/images/kurnaz_000145.jpg,d6ed9d2f1c897ab4c2562c7bcaabedb6fd121bdb69f9536df6ef56bb1643742a
datasets/skin/acne/final/detection/train/images/kurnaz_000146.jpg,5760f71c976cbc4079a39fe29f6eb14e2c53b1ea749c40cbfad3f13b9c1e723c
datasets/skin/acne/final/detection/train/images/kurnaz_000147.jpg,6ce60f43f9d9a9b1e5ebbcf2dffad6aa59c8ffc18562f3719bf21b5e280cd02b
datasets/skin/acne/final/detection/train/images/kurnaz_000148.jpg,49593c4d65e5c88fef1553d26ce2a0f710acf427a1a9182fc141b5227a0d9e41
datasets/skin/acne/final/detection/train/images/kurnaz_000149.jpg,a20b8c525e10944238960f9761a432f5bdc49fe4a730daed11919e7b1575f2be
datasets/skin/acne/final/detection/train/images/kurnaz_000150.jpg,a3aebfc8051f70c3dc25f961db1942cb7de7b3e18f6080b9a116a523b4c46cae
datasets/skin/acne/final/detection/train/images/kurnaz_000151.jpg,851879ef39fe47120d5af508c821e673c54876065184174ac723189433252642
datasets/skin/acne/final/detection/train/images/kurnaz_000152.jpg,e7e49d44917930f1877a6875522aa6227eb8bdd2a2d2e8e7b1d4f56efe142a54
datasets/skin/acne/final/detection/train/images/kurnaz_000153.jpg,279933d2b41ae91357a17e979b619f65ebaf28d290e4c1e5ce53140d0dfd426c
datasets/skin/acne/final/detection/train/images/kurnaz_000154.jpg,d6ea320c8652aa9162dae1fb9b5f66eb79c349026a34ced0577dcaba64864a2b
datasets/skin/acne/final/detection/train/images/kurnaz_000155.jpg,f21f198be3945d9d5f013a1d1acb3ff476ba4f083cf3ae2d53e92a140826827a
datasets/skin/acne/final/detection/train/images/kurnaz_000156.jpg,8796c15eab4ca0cadb11b5a5e6fcad0c091e1312720b84bd22e9ac41a22989a3
datasets/skin/acne/final/detection/train/images/kurnaz_000157.jpg,9ee837f20d2b083361c587f1d8589741c24d8b549b74041fb81450bd4c85d6ed
datasets/skin/acne/final/detection/train/images/kurnaz_000158.jpg,573cc0dde842e5724151758b8f32f3169a258c43d805e778f483ca4d566dcdcf
datasets/skin/acne/final/detection/train/images/kurnaz_000159.jpg,b3329bc1ff2f49ce75e0e9edc747e2ba2352eb09ed4243fa1e664b707fb339a1
datasets/skin/acne/final/detection/train/images/kurnaz_000160.jpg,59c819eaa80a63afd455ba523e1d14cb6618bcfa4087e7af00532a076f193226
datasets/skin/acne/final/detection/train/images/kurnaz_000161.jpg,d9de016ab2a9e63df98649cdd603a34f3afb8519d59c7a92cf84a50a5216d4fb
datasets/skin/acne/final/detection/train/images/kurnaz_000162.jpg,eae45734d38c54e024e93ee256e94369d663fd867ba6681d1b821fe55c1855ae
datasets/skin/acne/final/detection/train/images/kurnaz_000163.jpg,3d3b8964e9f3212e82b40c938de2a113379969325a4fb8f5c1cd7c545c6c7dce
datasets/skin/acne/final/detection/train/images/kurnaz_000164.jpg,728a02773500f528aedbeedfd4c77ba4534bc6d914cd5b7464d187360b8ac3d8
datasets/skin/acne/final/detection/train/images/kurnaz_000165.jpg,b5387f61ed2f0ffb2d93a9c2de1cc1025ae9cff5a2a522adbb228bdd4a94daf2
datasets/skin/acne/final/detection/train/images/kurnaz_000166.jpg,8001b7a022152905f0f1178dcbc31e751b4cfc97cf7f5c96c5bdea98667c7992
datasets/skin/acne/final/detection/train/images/kurnaz_000167.jpg,b68f66160a9161fc1ccad45452ae598550d7ee9358215abdda14a387cf5db444
datasets/skin/acne/final/detection/train/images/kurnaz_000168.jpg,02176a0acf05bbf3beb23174e1d6f69814bfadb7daee8d3cd227958066f7e577
datasets/skin/acne/final/detection/train/images/kurnaz_000169.jpg,866f80054ba8d70bfe6e4e50c123f9f077e3ad6e05f6e298ce5dc21f12252f8f
datasets/skin/acne/final/detection/train/images/kurnaz_000170.jpg,5b513f940a985d490b45b1884aa45791057adf3fc022c1b82d45bd7a6908f659
datasets/skin/acne/final/detection/train/images/kurnaz_000171.jpg,e6831623844fb6dcd65184476c04b546af5b416cde9a017bb2f712733dcf776d
datasets/skin/acne/final/detection/train/images/kurnaz_000172.jpg,0eacba556654cfa2e17d1bdbf295a6a0c5129074814727d45c8b5e26466d7738
datasets/skin/acne/final/detection/train/images/kurnaz_000173.jpg,990e08d83bce70bcc5e47d52f915bccae39e3ab970c9a00e108e5fef56acf3b8
datasets/skin/acne/final/detection/train/images/kurnaz_000174.jpg,4c7deced071b2a0d479bbef03baea81777225eb15b626183e33b70c7d5a8fbe2
datasets/skin/acne/final/detection/train/images/kurnaz_000175.jpg,3118a0178c00b4da3bd844ab81bdd32a58269e2b8ed7f19a7790b560b364d73d
datasets/skin/acne/final/detection/train/images/kurnaz_000176.jpg,c2150eedf0d09d1fcf3b1e2cebbf2aae76d1e1406ea163a7bf7ddd7352f349c2
datasets/skin/acne/final/detection/train/images/kurnaz_000177.jpg,da00ef3ccb5ac00b70553da2cf7e2c78c7b9fa27122e4c151986b3b3be54b6bc
datasets/skin/acne/final/detection/train/images/kurnaz_000178.jpg,321eb2de5713d80a15200c6379041f76b05abc6f38cfc0d3755062ad9583ad9e
datasets/skin/acne/final/detection/train/images/kurnaz_000179.jpg,2d88c76f1d73f07e5e3f790e5133e45a3919bc26522c584660bf1f318d8caa0a
datasets/skin/acne/final/detection/train/images/kurnaz_000180.jpg,445c2c7af92eb5183cb5a679a27c2aedb03a3c9ee26b1be5d5332ae92312c003
datasets/skin/acne/final/detection/train/images/kurnaz_000181.jpg,b3f9d308f7be3179161db9c1659a7d510f66fedb05523423380d7118e6c71541
datasets/skin/acne/final/detection/train/images/kurnaz_000182.jpg,8139778c325fb0ad1bc48385448c8a9500e44059c1ab2d383ebe4f1479e3c364
datasets/skin/acne/final/detection/train/images/kurnaz_000183.jpg,543a599b9185c63ff03ad58df5f4f7fc6d6510f74f763b5b4c6b6f85942a7356
datasets/skin/acne/final/detection/train/images/kurnaz_000184.jpg,d930710376d034aa4e12ee8ebda2a2f4e82f04683fc13b386ce6b713fba2bed4
datasets/skin/acne/final/detection/train/images/kurnaz_000185.jpg,214b31658c09409133010f6e641cd1b545621efdef64038dbf36590cb433d822
datasets/skin/acne/final/detection/train/images/kurnaz_000186.jpg,de70b04f3a83fa207c6d97fc5827b468dbdeea578b763393ae267c2f87741577
datasets/skin/acne/final/detection/train/images/kurnaz_000187.jpg,ea21843c89c491c9f183656a8deb28a216292495172fecce33f77ae2793f31d6
datasets/skin/acne/final/detection/train/images/kurnaz_000188.jpg,4494540f6a0aced52e9ec803994ca6de68ea0d30360bca657ddae45cd76dcabe
